P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
6 7 8
1178756 1541450 1632124
150
6 7 8
1178756 1541450 1625647
151
6 7 8
1185233 1554404 1573834
152
6 8 8
1191709 1567357 1580310
153
6 7 8
1204663 1560880 1580310
154
6 8 8
1217616 1593264 1645077
155
6 8 8
1191709 1599740 1599740
156
6 8 8
1178756 1567357 1599740
157
6 8 8
1178756 1567357 1599740
158
6 7 8
1185233 1560880 1599740
159
6 7 8
1172279 1547927 1619170
160
6 7 8
1191709 1534974 1619170
161
6 7 8
1204663 1554404 1658031
162
6 8 8
1217616 1593264 1683937
163
6 8 8
1217616 1619170 1722797
164
6 8 8
1230569 1619170 1748704
165
6 8 8
1230569 1619170 1748704
166
6 8 8
1217616 1606217 1709844
167
6 8 8
1204663 1580310 1696891
168
6 8 8
1217616 1606217 1709844
169
6 8 8
1217616 1606217 1696891
170
6 8 8
1204663 1593264 1670984
171
6 8 8
1191709 1593264 1658031
172
6 8 8
1204663 1606217 1696891
173
6 8 8
1204663 1645077 1696891
174
6 8 8
1230569 1670984 1722797
175
6 8 8
1204663 1645077 1722797
176
6 8 8
1204663 1619170 1696891
177
6 8 8
1165803 1580310 1683937
178
6 8 8
1165803 1567357 1670984
179
6 8 8
1152849 1567357 1670984
180
6 8 8
1152849 1580310 1696891
181
5 8 8
1126943 1567357 1670984
182
5 7 8
1126943 1554404 1658031
183
6 8 8
1152849 1606217 1722797
184
6 8 8
1165803 1619170 1735751
185
6 8 8
1178756 1619170 1735751
186
6 8 8
1152849 1593264 1696891
187
5 7 8
1120466 1554404 1619170
188
5 7 8
1101036 1509067 1573834
189
5 7 7
1068652 1444300 1509067
190
5 7 7
1055699 1411917 1489637
191
5 7 8
1055699 1483160 1567357
192
5 7 8
1068652 1489637 1567357
193
5 7 7
1042746 1437823 1554404
194
5 7 7
1029792 1386010 1541450
195
5 6 7
1029792 1347150 1541450
196
5 6 7
1023316 1321243 1541450
197
5 6 8
1062176 1340673 1612694
198
5 7 8
1113989 1424870 1735751
199
5 6 8
1049222 1347150 1625647
200
5 6 7
1003886 1275906 1554404
201
5 6 7
965025 1250000 1450777
202
5 6 7
965025 1262953 1457253
203
5 6 7
971502 1314766 1444300
204
5 6 7
997409 1340673 1444300
205
5 6 7
997409 1347150 1411917
206
5 6 7
990932 1347150 1405440
207
5 6 6
965025 1321243 1347150
208
5 6 7
971502 1340673 1386010
209
5 6 7
990932 1334196 1411917
210
5 6 7
977979 1327720 1405440
211
5 6 7
997409 1314766 1424870
212
5 6 7
997409 1314766 1405440
213
5 6 7
997409 1314766 1424870
214
5 6 7
1010362 1321243 1398963
215
5 6 7
1010362 1295336 1360103
216
5 6 7
1029792 1327720 1379533
217
5 6 7
1042746 1340673 1360103
218
5 6 7
1029792 1334196 1379533
219
5 6 7
1023316 1321243 1360103
220
5 6 7
1016839 1301813 1379533
221
5 6 7
1023316 1321243 1411917
222
5 6 7
1016839 1314766 1398963
223
5 6 7
1068652 1353626 1444300
224
5 6 7
1062176 1347150 1431347
225
5 7 7
1055699 1373056 1437823
226
5 6 7
1042746 1353626 1405440
227
5 6 6
997409 1321243 1340673
228
5 6 6
965025 1237046 1301813
229
5 6 6
952072 1217616 1250000
230
5 6 6
952072 1204663 1250000
231
5 6 6
971502 1224093 1301813
232
5 6 6
977979 1217616 1314766
233
5 6 6
965025 1204663 1321243
234
5 6 7
971502 1204663 1360103
235
5 6 7
965025 1230569 1386010
236
5 6 7
965025 1237046 1405440
237
5 6 7
939119 1217616 1398963
238
5 6 7
945595 1224093 1424870
239
4 6 6
906735 1159326 1301813
240
4 5 6
900259 1139896 1282383
241
4 5 6
900259 1133419 1243523
242
4 6 6
932642 1178756 1288860
243
5 6 6
965025 1217616 1301813
244
5 6 6
965025 1217616 1295336
245
5 6 6
971502 1185233 1288860
246
5 6 6
971502 1191709 1295336
247
5 6 6
971502 1185233 1295336
248
5 6 6
971502 1178756 1314766
249
5 6 6
965025 1191709 1347150
250
5 6 7
1003886 1237046 1392487
251
5 6 7
1029792 1282383 1450777
252
5 6 7
1049222 1295336 1470207
253
5 6 7
1016839 1269430 1483160
254
5 6 7
977979 1243523 1431347
255
5 6 7
965025 1275906 1379533
256
5 6 7
958549 1288860 1373056
257
5 6 7
990932 1295336 1379533
258
5 6 7
1010362 1340673 1411917
259
5 7 7
1042746 1373056 1437823
260
5 7 7
1055699 1386010 1457253
261
5 7 7
1081606 1392487 1450777
262
5 7 7
1075129 1392487 1444300
263
5 6 7
1049222 1340673 1405440
264
5 6 7
1042746 1327720 1398963
265
5 6 7
1010362 1327720 1379533
266
5 6 6
990932 1282383 1340673
267
5 6 6
971502 1275906 1314766
268
5 6 6
997409 1301813 1334196
269
5 7 6
1016839 1360103 1353626
270
5 7 7
1023316 1386010 1379533
271
5 6 6
997409 1340673 1321243
272
5 6 6
977979 1334196 1314766
273
5 6 6
977979 1327720 1321243
274
5 6 7
990932 1334196 1360103
275
5 6 7
997409 1340673 1373056
276
5 6 7
990932 1327720 1386010
277
5 6 7
958549 1282383 1360103
278
5 6 6
945595 1243523 1327720
279
5 6 7
971502 1288860 1373056
280
5 6 7
977979 1288860 1379533
281
5 6 6
965025 1282383 1347150
282
5 6 6
965025 1275906 1347150
283
5 6 6
952072 1262953 1321243
284
5 6 6
952072 1262953 1314766
285
5 6 6
945595 1282383 1295336
286
5 6 6
952072 1282383 1301813
287
5 6 6
990932 1314766 1282383
288
5 6 6
1003886 1334196 1295336
289
5 6 6
1010362 1353626 1314766
290
5 7 6
1023316 1373056 1327720
291
5 7 6
1016839 1360103 1347150
292
5 7 6
1023316 1373056 1340673
293
5 7 6
1023316 1379533 1347150
294
5 7 6
1010362 1373056 1334196
295
5 6 6
997409 1340673 1321243
296
5 6 6
977979 1327720 1314766
297
5 6 6
971502 1295336 1288860
298
5 6 6
958549 1275906 1262953
299
5 6 6
958549 1262953 1269430
300
5 6 6
971502 1288860 1301813
301
5 6 6
997409 1314766 1340673
302
5 6 7
1010362 1327720 1373056
303
5 6 7
1042746 1301813 1379533
304
5 6 7
1055699 1327720 1411917
305
5 6 7
1062176 1314766 1437823
306
5 6 7
1062176 1301813 1437823
307
5 6 7
1062176 1334196 1450777
308
5 7 7
1107512 1392487 1522020
309
5 7 8
1133419 1424870 1567357
310
5 7 8
1139896 1444300 1580310
311
5 7 8
1126943 1450777 1567357
312
5 7 7
1101036 1405440 1534974
313
5 7 7
1055699 1360103 1463730
314
5 6 7
1010362 1301813 1424870
315
5 6 7
1003886 1314766 1405440
316
5 6 7
1010362 1321243 1424870
317
5 6 7
997409 1327720 1424870
318
5 6 7
1023316 1347150 1437823
319
5 7 7
1029792 1360103 1437823
320
5 7 7
1049222 1360103 1444300
321
5 7 7
1049222 1405440 1457253
322
5 7 7
1023316 1398963 1437823
323
5 7 7
1010362 1392487 1450777
324
5 7 7
1029792 1431347 1483160
325
5 7 7
1049222 1457253 1534974
326
5 7 7
1055699 1444300 1515544
327
5 7 7
1068652 1470207 1547927
328
5 7 8
1081606 1502590 1573834
329
5 7 7
1101036 1534974 1541450
330
5 7 7
1081606 1502590 1522020
331
5 7 7
1068652 1470207 1470207
332
5 7 7
1055699 1457253 1457253
333
5 7 7
1049222 1424870 1392487
334
5 7 7
1023316 1386010 1379533
335
5 7 7
1101036 1463730 1470207
336
5 7 7
1133419 1509067 1534974
337
5 7 7
1126943 1502590 1534974
338
5 7 7
1081606 1444300 1483160
339
5 7 7
1075129 1411917 1457253
340
5 7 7
1075129 1411917 1457253
341
5 7 7
1094559 1424870 1502590
342
5 7 7
1062176 1386010 1470207
343
5 7 7
1081606 1411917 1509067
344
5 7 7
1075129 1398963 1502590
345
5 7 7
1062176 1392487 1534974
346
5 7 7
1055699 1392487 1515544
347
5 7 7
1055699 1386010 1541450
348
5 7 7
1075129 1411917 1560880
349
5 7 8
1101036 1450777 1645077
350
5 7 8
1113989 1483160 1651554
351
5 7 7
1081606 1496113 1541450
352
5 7 7
1075129 1496113 1522020
353
5 7 7
1075129 1489637 1541450
354
5 7 7
1062176 1470207 1522020
355
5 7 7
1062176 1450777 1515544
356
5 7 7
1062176 1431347 1509067
357
5 7 7
1042746 1392487 1457253
358
5 7 7
1042746 1360103 1470207
359
5 7 7
1062176 1360103 1470207
360
5 7 7
1120466 1437823 1554404
361
6 7 8
1191709 1534974 1599740
362
6 7 8
1204663 1541450 1612694
363
6 8 7
1178756 1567357 1534974
364
6 8 7
1185233 1580310 1522020
365
6 8 7
1152849 1593264 1470207
366
5 8 7
1139896 1580310 1470207
367
5 7 7
1107512 1489637 1463730
368
5 7 7
1081606 1437823 1444300
369
5 7 7
1049222 1392487 1424870
370
5 7 7
1029792 1379533 1405440
371
5 7 7
1029792 1373056 1411917
372
5 7 7
1042746 1386010 1431347
373
5 7 7
1068652 1444300 1502590
374
5 7 8
1126943 1534974 1593264
375
6 8 8
1159326 1599740 1625647
376
6 8 8
1172279 1612694 1645077
377
6 8 8
1204663 1645077 1658031
378
6 8 8
1217616 1670984 1683937
379
6 8 8
1230569 1696891 1670984
380
6 8 8
1230569 1709844 1683937
381
6 8 8
1230569 1722797 1645077
382
6 8 8
1230569 1709844 1645077
383
6 8 8
1321243 1735751 1696891
384
6 8 8
1275906 1651554 1645077
385
6 8 8
1224093 1606217 1612694
386
6 8 8
1230569 1593264 1632124
387
6 8 8
1243523 1606217 1658031
388
6 8 8
1243523 1606217 1670984
389
6 8 8
1243523 1606217 1709844
390
6 8 8
1243523 1593264 1696891
391
6 7 8
1191709 1534974 1651554
392
6 7 8
1178756 1515544 1632124
393
5 7 8
1139896 1489637 1573834
394
6 7 8
1159326 1502590 1593264
395
6 8 8
1185233 1573834 1632124
396
6 7 8
1172279 1554404 1619170
397
6 7 8
1159326 1541450 1612694
398
6 8 8
1172279 1567357 1645077
399
5 7 8
1126943 1560880 1593264
400
5 7 8
1120466 1554404 1593264
401
5 7 8
1113989 1534974 1593264
402
5 7 7
1081606 1489637 1547927
403
5 7 7
1094559 1457253 1496113
404
5 7 7
1094559 1431347 1470207
405
5 7 7
1081606 1431347 1450777
406
5 7 7
1075129 1411917 1437823
407
5 6 6
1049222 1321243 1353626
408
5 6 6
1010362 1282383 1327720
409
5 6 6
990932 1243523 1262953
410
5 6 6
971502 1217616 1250000
411
5 6 6
971502 1211139 1288860
412
5 6 6
977979 1217616 1301813
413
5 6 6
952072 1211139 1301813
414
5 6 6
945595 1191709 1295336
415
4 6 6
919689 1185233 1288860
416
5 6 6
958549 1230569 1353626
417
5 6 7
1016839 1301813 1444300
418
5 6 7
1042746 1340673 1489637
419
5 6 7
1023316 1314766 1450777
420
5 6 7
1016839 1295336 1437823
421
5 6 7
1023316 1301813 1437823
422
5 6 7
1055699 1334196 1463730
423
5 6 7
1055699 1353626 1444300
424
5 7 7
1081606 1386010 1470207
425
5 7 7
1055699 1373056 1450777
426
5 6 7
1023316 1327720 1411917
427
5 6 7
1003886 1353626 1360103
428
5 7 7
1042746 1405440 1411917
429
5 7 7
1055699 1457253 1444300
430
5 7 7
1081606 1470207 1483160
431
5 7 7
1107512 1463730 1554404
432
5 7 7
1075129 1405440 1522020
433
5 6 7
1029792 1353626 1463730
434
5 6 7
1029792 1353626 1457253
435
5 6 7
1016839 1353626 1444300
436
5 6 7
1010362 1347150 1437823
437
5 6 7
990932 1321243 1398963
438
5 6 7
997409 1295336 1386010
439
5 6 7
997409 1334196 1405440
440
5 6 7
1010362 1340673 1411917
441
5 6 7
1023316 1353626 1411917
442
5 6 7
1003886 1327720 1392487
443
5 6 7
990932 1314766 1360103
444
5 6 7
1003886 1327720 1379533
445
5 6 7
1023316 1347150 1424870
446
5 6 7
1029792 1353626 1431347
447
5 7 7
1023316 1373056 1405440
448
5 7 7
1029792 1379533 1411917
449
5 7 7
1042746 1405440 1431347
450
5 7 7
1055699 1431347 1457253
451
5 7 7
1055699 1424870 1431347
452
5 7 7
1010362 1373056 1386010
453
5 6 6
990932 1327720 1353626
454
5 6 6
958549 1288860 1321243
455
5 6 6
977979 1321243 1353626
456
5 6 7
977979 1327720 1360103
457
5 6 7
990932 1347150 1379533
458
5 6 7
997409 1340673 1379533
459
5 6 7
977979 1340673 1373056
460
5 7 7
977979 1360103 1386010
461
5 7 7
997409 1373056 1392487
462
5 7 7
1016839 1392487 1411917
463
5 7 7
1029792 1398963 1386010
464
5 7 7
1042746 1405440 1398963
465
5 7 7
1042746 1379533 1386010
466
5 6 7
1016839 1347150 1373056
467
5 6 7
1016839 1301813 1405440
468
5 6 7
1023316 1314766 1411917
469
5 6 7
1049222 1321243 1437823
470
5 6 7
1055699 1334196 1444300
471
5 6 7
1016839 1269430 1386010
472
5 6 7
1010362 1269430 1379533
473
5 6 6
1023316 1262953 1340673
474
5 6 6
1016839 1250000 1340673
475
5 6 6
1010362 1275906 1321243
476
5 6 6
1016839 1288860 1327720
477
5 6 6
1042746 1353626 1353626
478
5 7 7
1055699 1373056 1379533
479
5 7 6
1055699 1392487 1340673
480
5 6 6
1023316 1340673 1327720
481
5 6 6
1042746 1314766 1321243
482
5 7 7
1094559 1386010 1424870
483
5 7 7
1120466 1392487 1431347
484
5 6 7
1062176 1301813 1379533
485
5 6 6
1010362 1217616 1295336
486
5 6 6
977979 1185233 1275906
487
5 6 6
1016839 1224093 1321243
488
5 6 6
1016839 1224093 1321243
489
5 6 6
1010362 1243523 1321243
490
5 6 6
997409 1224093 1301813
491
5 6 6
958549 1243523 1301813
492
5 6 6
965025 1250000 1314766
493
5 6 6
977979 1321243 1334196
494
5 6 7
1010362 1353626 1386010
495
5 6 6
958549 1301813 1347150
496
5 6 6
958549 1288860 1347150
497
5 6 7
977979 1288860 1405440
498
5 6 7
1023316 1327720 1450777
499
5 6 7
1062176 1340673 1522020
500
5 6 7
1062176 1321243 1509067
501
5 6 7
1075129 1327720 1515544
502
5 6 7
1107512 1334196 1534974
503
5 6 7
1101036 1340673 1534974
504
5 7 8
1126943 1386010 1567357
505
5 7 7
1120466 1405440 1534974
506
5 7 7
1101036 1386010 1509067
507
5 7 7
1081606 1360103 1450777
508
5 7 7
1081606 1373056 1463730
509
5 7 7
1068652 1373056 1431347
510
5 6 7
1029792 1340673 1386010
511
5 7 6
1016839 1373056 1353626
512
5 7 6
1016839 1398963 1353626
513
5 7 7
1049222 1424870 1411917
514
5 7 7
1029792 1398963 1398963
515
5 6 7
990932 1340673 1373056
516
5 6 6
971502 1314766 1347150
517
5 6 7
1016839 1327720 1405440
518
5 7 7
1055699 1373056 1450777
519
5 6 7
1049222 1340673 1450777
520
5 6 7
1042746 1340673 1450777
521
5 7 7
1055699 1360103 1437823
522
5 7 7
1101036 1411917 1502590
523
6 7 7
1152849 1502590 1541450
524
6 7 8
1178756 1547927 1567357
525
6 7 7
1152849 1509067 1515544
526
5 7 7
1113989 1483160 1515544
527
5 7 7
1081606 1470207 1483160
528
5 7 7
1081606 1483160 1509067
529
5 7 7
1101036 1489637 1547927
530
5 7 7
1101036 1483160 1554404
531
5 7 8
1120466 1515544 1606217
532
5 7 8
1139896 1541450 1632124
533
6 7 8
1152849 1541450 1658031
534
5 7 8
1120466 1502590 1625647
535
5 7 8
1081606 1444300 1606217
536
5 7 8
1081606 1437823 1593264
537
5 7 8
1081606 1424870 1567357
538
5 7 7
1075129 1411917 1560880
539
5 7 7
1075129 1424870 1515544
540
5 7 7
1075129 1424870 1515544
541
5 7 7
1075129 1444300 1522020
542
5 7 7
1101036 1463730 1547927
543
5 7 7
1055699 1431347 1502590
544
5 7 7
1029792 1398963 1470207
545
5 7 7
1010362 1373056 1437823
546
5 6 7
997409 1334196 1411917
547
5 6 7
1023316 1334196 1424870
548
5 6 7
1049222 1353626 1444300
549
5 6 7
1062176 1353626 1444300
550
5 6 7
1062176 1347150 1437823
551
5 6 7
1042746 1353626 1411917
552
5 6 7
1023316 1327720 1392487
553
5 6 6
1010362 1301813 1353626
554
5 6 7
1016839 1295336 1379533
555
5 6 7
1023316 1327720 1373056
556
5 6 7
1023316 1334196 1386010
557
5 7 7
1042746 1360103 1405440
558
5 7 7
1062176 1392487 1437823
559
5 7 7
1062176 1463730 1509067
560
5 7 7
1055699 1450777 1470207
561
5 7 7
1101036 1489637 1522020
562
5 7 7
1126943 1502590 1554404
563
5 7 7
1094559 1431347 1483160
564
5 7 7
1113989 1437823 1496113
565
6 7 7
1165803 1483160 1534974
566
6 7 7
1178756 1496113 1547927
567
6 7 7
1172279 1470207 1534974
568
6 7 7
1165803 1463730 1515544
569
6 7 7
1159326 1463730 1502590
570
5 7 7
1126943 1437823 1470207
571
5 7 7
1113989 1411917 1431347
572
5 7 7
1126943 1444300 1457253
573
5 7 7
1133419 1483160 1470207
574
5 7 7
1133419 1463730 1457253
575
5 7 7
1062176 1392487 1379533
576
5 7 7
1107512 1437823 1437823
577
5 7 7
1133419 1463730 1470207
578
6 7 7
1178756 1502590 1515544
579
6 7 7
1185233 1560880 1547927
580
6 8 7
1191709 1580310 1560880
581
6 7 7
1152849 1560880 1509067
582
5 7 7
1081606 1483160 1424870
583
5 7 7
1055699 1437823 1405440
584
5 7 7
1029792 1405440 1398963
585
5 6 7
1010362 1353626 1373056
586
5 6 7
997409 1334196 1360103
587
5 6 7
1023316 1334196 1431347
588
5 6 7
1023316 1327720 1424870
589
5 6 7
1003886 1269430 1405440
590
5 6 7
977979 1204663 1379533
591
5 6 7
1003886 1217616 1386010
592
5 6 7
1029792 1230569 1424870
593
5 6 7
1055699 1288860 1450777
594
5 6 7
1068652 1314766 1470207
595
5 6 7
1055699 1347150 1470207
596
5 6 7
1049222 1347150 1463730
597
5 7 7
1068652 1373056 1483160
598
5 7 7
1101036 1405440 1522020
599
5 7 7
1126943 1496113 1547927
600
5 7 7
1126943 1489637 1541450
601
5 7 7
1120466 1496113 1541450
602
5 7 7
1120466 1496113 1541450
603
5 7 7
1126943 1496113 1541450
604
5 7 7
1126943 1496113 1541450
605
5 7 7
1113989 1502590 1502590
606
5 7 7
1107512 1483160 1496113
607
5 7 7
1113989 1522020 1470207
608
5 7 7
1107512 1502590 1483160
609
5 7 7
1094559 1470207 1483160
610
5 7 7
1094559 1457253 1502590
611
5 7 7
1101036 1444300 1502590
612
5 7 7
1101036 1431347 1515544
613
5 7 7
1094559 1424870 1509067
614
5 7 7
1075129 1405440 1489637
615
5 7 7
1062176 1398963 1457253
616
5 7 7
1068652 1398963 1463730
617
5 7 7
1068652 1411917 1424870
618
5 7 7
1075129 1431347 1437823
619
5 7 7
1068652 1431347 1405440
620
5 7 7
1055699 1411917 1392487
621
5 7 7
1049222 1405440 1379533
622
5 7 7
1042746 1398963 1373056
623
5 7 7
1049222 1424870 1405440
624
5 7 7
1055699 1431347 1444300
625
5 7 7
1075129 1437823 1509067
626
5 7 7
1068652 1431347 1496113
627
5 7 7
1062176 1411917 1496113
628
5 7 7
1049222 1398963 1489637
629
5 7 7
1049222 1360103 1470207
630
5 7 7
1042746 1360103 1470207
631
5 7 7
1068652 1360103 1444300
632
5 7 7
1075129 1379533 1483160
633
5 7 7
1075129 1373056 1502590
634
5 7 7
1068652 1373056 1496113
635
5 6 7
1055699 1334196 1463730
636
5 6 7
1068652 1347150 1470207
637
5 7 7
1094559 1360103 1515544
638
5 7 7
1094559 1360103 1509067
639
6 7 8
1159326 1437823 1599740
640
6 7 8
1159326 1437823 1593264
641
6 7 8
1152849 1450777 1593264
642
6 7 8
1152849 1457253 1599740
643
5 7 8
1139896 1463730 1593264
644
5 7 8
1126943 1444300 1567357
645
5 7 7
1107512 1444300 1534974
646
5 7 7
1107512 1444300 1522020
647
5 7 7
1062176 1405440 1470207
648
5 7 7
1068652 1411917 1483160
649
5 7 7
1029792 1379533 1450777
650
5 7 7
1029792 1373056 1437823
651
5 6 7
1016839 1353626 1431347
652
5 7 7
1029792 1392487 1450777
653
5 7 7
1029792 1398963 1457253
654
5 7 7
1029792 1398963 1470207
655
5 7 7
1003886 1405440 1437823
656
5 7 7
1042746 1431347 1457253
657
5 7 7
1062176 1463730 1489637
658
5 7 7
1107512 1489637 1522020
659
5 7 7
1126943 1509067 1560880
660
6 7 8
1159326 1509067 1580310
661
6 7 8
1178756 1509067 1606217
662
6 7 8
1165803 1502590 1580310
663
6 7 8
1159326 1515544 1573834
664
6 7 8
1159326 1515544 1573834
665
5 7 7
1126943 1489637 1547927
666
5 7 7
1101036 1444300 1502590
667
5 7 7
1055699 1392487 1450777
668
5 7 7
1042746 1373056 1424870
669
5 7 7
1055699 1360103 1405440
670
5 7 7
1068652 1373056 1431347
671
5 7 7
1120466 1398963 1483160
672
5 6 7
1101036 1347150 1437823
673
5 6 7
1049222 1327720 1386010
674
5 6 6
1023316 1288860 1353626
675
5 6 6
971502 1269430 1282383
676
5 6 6
952072 1237046 1250000
677
5 6 6
945595 1224093 1237046
678
5 6 6
952072 1237046 1250000
679
5 6 6
952072 1262953 1269430
680
5 6 6
958549 1269430 1314766
681
5 6 6
952072 1262953 1301813
682
5 6 6
952072 1230569 1288860
683
5 6 6
952072 1211139 1314766
684
5 6 7
965025 1230569 1360103
685
5 6 7
977979 1243523 1386010
686
5 6 7
1003886 1275906 1411917
687
5 6 6
1003886 1275906 1347150
688
5 6 6
1016839 1288860 1347150
689
5 6 6
1029792 1301813 1353626
690
5 6 7
1029792 1301813 1360103
691
5 6 6
1029792 1314766 1347150
692
5 6 7
1049222 1334196 1373056
693
5 7 7
1068652 1398963 1386010
694
5 7 7
1101036 1437823 1424870
695
5 7 7
1101036 1450777 1398963
696
5 7 6
1068652 1398963 1340673
697
5 7 6
1049222 1360103 1353626
698
5 7 7
1049222 1373056 1373056
699
5 7 7
1042746 1373056 1405440
700
5 7 7
1042746 1360103 1411917
701
5 6 7
1029792 1353626 1411917
702
5 6 7
1029792 1340673 1437823
703
5 6 6
971502 1250000 1347150
704
5 6 6
965025 1243523 1334196
705
5 6 6
965025 1243523 1347150
706
5 6 7
971502 1250000 1360103
707
5 6 7
965025 1250000 1386010
708
5 6 7
971502 1262953 1392487
709
5 6 7
958549 1250000 1398963
710
5 6 7
945595 1224093 1405440
711
5 6 7
952072 1237046 1405440
712
5 6 7
945595 1217616 1392487
713
4 6 6
913212 1178756 1321243
714
4 6 6
913212 1165803 1301813
715
4 6 6
919689 1185233 1301813
716
5 6 7
965025 1230569 1360103
717
5 6 7
990932 1262953 1360103
718
5 6 7
997409 1262953 1373056
719
5 6 6
977979 1243523 1340673
720
5 6 6
977979 1230569 1334196
721
5 6 6
971502 1224093 1301813
722
5 6 6
971502 1224093 1301813
723
5 6 6
977979 1243523 1262953
724
5 6 6
1003886 1275906 1288860
725
5 6 6
1010362 1288860 1275906
726
5 6 6
1010362 1288860 1282383
727
5 6 6
977979 1250000 1224093
728
5 6 6
1010362 1282383 1262953
729
5 6 6
1023316 1321243 1301813
730
5 6 6
1023316 1321243 1321243
731
5 6 6
1016839 1295336 1334196
732
5 6 6
1010362 1282383 1334196
733
5 6 6
997409 1250000 1321243
734
5 6 6
990932 1237046 1301813
735
5 6 6
977979 1243523 1347150
736
5 6 6
977979 1243523 1347150
737
5 6 7
1010362 1288860 1386010
738
5 6 7
1062176 1340673 1437823
739
5 6 7
1042746 1340673 1444300
740
5 6 7
1042746 1321243 1431347
741
5 7 7
1055699 1360103 1496113
742
5 7 8
1094559 1444300 1580310
743
5 7 7
1029792 1386010 1483160
744
5 6 7
1010362 1347150 1444300
745
5 6 7
1010362 1353626 1437823
746
5 7 7
1023316 1373056 1450777
747
5 7 7
1029792 1373056 1405440
748
5 7 7
1042746 1373056 1405440
749
5 7 7
1062176 1386010 1424870
750
5 7 7
1081606 1373056 1431347
751
5 6 7
1049222 1334196 1379533
752
5 6 7
1055699 1301813 1386010
753
5 6 7
1049222 1301813 1386010
754
5 6 7
1029792 1282383 1405440
755
5 6 7
1023316 1262953 1392487
756
5 6 7
1016839 1237046 1392487
757
5 6 7
1023316 1269430 1398963
758
5 6 7
1049222 1295336 1437823
759
5 6 7
1062176 1353626 1444300
760
5 7 7
1075129 1379533 1470207
761
5 7 7
1075129 1405440 1483160
762
5 7 7
1055699 1379533 1463730
763
5 7 7
1029792 1386010 1450777
764
5 7 7
1049222 1405440 1496113
765
5 7 7
1042746 1411917 1489637
766
5 7 7
1016839 1392487 1444300
767
5 6 7
1016839 1347150 1398963
768
5 6 7
997409 1321243 1373056
769
5 6 6
977979 1282383 1327720
770
5 6 6
965025 1250000 1301813
771
5 6 6
952072 1224093 1288860
772
5 6 6
952072 1224093 1288860
773
5 6 6
971502 1243523 1334196
774
5 6 6
997409 1275906 1340673
775
5 6 6
1023316 1288860 1340673
776
5 6 6
1023316 1288860 1327720
777
5 6 6
1016839 1288860 1301813
778
5 6 6
1003886 1269430 1282383
779
5 6 6
977979 1250000 1243523
780
5 6 6
971502 1230569 1230569
781
5 6 6
958549 1230569 1250000
782
5 6 6
965025 1224093 1243523
783
5 6 6
958549 1262953 1211139
784
5 6 6
977979 1282383 1237046
785
5 6 6
1003886 1295336 1262953
786
5 6 6
1016839 1301813 1269430
787
5 6 6
1029792 1321243 1269430
788
5 6 6
1029792 1301813 1269430
789
5 6 6
1062176 1301813 1275906
790
5 6 6
1068652 1314766 1295336
791
5 6 6
1049222 1282383 1288860
792
5 6 6
1042746 1275906 1282383
793
5 6 6
1016839 1250000 1288860
794
5 6 6
1010362 1243523 1282383
795
5 6 6
1010362 1243523 1295336
796
5 6 6
1023316 1269430 1327720
797
5 6 6
997409 1269430 1288860
798
5 6 6
990932 1262953 1282383
799
5 6 6
965025 1275906 1262953
800
5 6 6
965025 1282383 1250000
801
5 6 6
990932 1269430 1262953
802
5 6 6
990932 1262953 1250000
803
5 6 6
990932 1230569 1269430
804
5 6 6
997409 1230569 1288860
805
5 6 6
1003886 1191709 1282383
806
5 6 6
997409 1185233 1295336
807
5 6 6
977979 1152849 1314766
808
5 6 6
997409 1172279 1340673
809
5 6 6
971502 1211139 1353626
810
5 6 7
971502 1217616 1360103
811
5 6 7
958549 1250000 1360103
812
5 6 7
990932 1288860 1398963
813
5 6 7
965025 1327720 1392487
814
5 6 7
977979 1301813 1373056
815
5 6 7
990932 1275906 1360103
816
5 6 6
1003886 1269430 1353626
817
5 6 7
1003886 1275906 1373056
818
5 6 7
997409 1269430 1360103
819
5 6 6
1003886 1237046 1334196
820
5 6 6
1003886 1237046 1334196
821
5 6 6
1029792 1282383 1347150
822
5 6 7
1042746 1301813 1373056
823
5 6 6
965025 1217616 1269430
824
5 6 6
971502 1230569 1282383
825
5 6 6
990932 1269430 1282383
826
5 6 6
1010362 1301813 1314766
827
5 6 7
1029792 1347150 1360103
828
5 6 6
1029792 1340673 1347150
829
5 6 6
1003886 1314766 1288860
830
5 6 6
1010362 1314766 1301813
831
5 6 6
990932 1211139 1269430
832
5 6 6
1003886 1230569 1321243
833
5 6 6
1023316 1262953 1347150
834
5 6 7
1049222 1282383 1398963
835
5 6 7
1042746 1288860 1398963
836
5 6 7
1042746 1282383 1411917
837
5 6 7
1029792 1288860 1405440
838
5 6 7
1029792 1288860 1405440
839
5 6 7
1055699 1340673 1411917
840
5 6 7
1049222 1327720 1398963
841
5 7 7
1055699 1373056 1398963
842
5 7 7
1062176 1386010 1405440
843
5 7 7
1049222 1379533 1398963
844
5 6 7
1029792 1340673 1373056
845
5 6 7
1023316 1327720 1386010
846
5 6 7
1049222 1347150 1411917
847
5 6 7
1049222 1334196 1405440
848
5 6 7
1049222 1321243 1411917
849
5 6 7
1049222 1301813 1392487
850
5 6 7
1029792 1288860 1379533
851
5 6 6
990932 1250000 1288860
852
5 6 6
965025 1217616 1250000
853
5 6 6
971502 1243523 1269430
854
5 6 6
1003886 1275906 1301813
855
5 6 6
